Chemical Name,Quantity,Company,Product#,Letter Code
Acetylsalicylic acid,100g,Sigma,A5376-100G,A1,
Activated Charcoal,500g,Sigma,C9157,A2,
Adenine Sulfate,50g,Fluka,1880,A3,
Agarose,100G,Fisher,BP1360-100,A4,
Agarose,100G,Fisher,BP1360-100,A4,
Agarose,25G,Lonza,50181,A4,
Agarose (Ultra-low gelling Temp),25G,Sigma,A2576-25G,A4,
Agarose,500G,Fisher,BP160-500,A4,
"Agarose, Type VII ",10g,Sigma,A9045-10G,A4,
Aminobutyric Acid,25g,Sigma,G-012,A6,
Ammonium Acetate,250g,Sigma,A1542-250G,A5,
L-Aspartic Acid,100G,Sigma,A-9256,A7,
L-Ascorbic Acid 2-Phosphate,5G,Sigma,A8960-5G,A8,
Ammonium Chloride,500g,Amresco,621,A9,
Ammonium Chloride,500g,Sigma,A9434,A9,
Ammonium Hydroxide Solution 28-30%,25mL,Sigma,221228,A10,
Ammonium Persulfate,100g,Sigma,A9164,A11,
Ammonium Persulfate,10g,BioRad,1610700,A11,
Ammonium Persulfate,25G,Fisher,BP179-25,A11,
L-(+)-Arabinose,25G,Sigma,A3256-25,A12,
Ammonium Sulfate,100g,Sigma,A4418-100G,A13,
Ammonium bicarbonate,500G,Sigma,09830-500G,A14,
L-Ascorbic Acid,25G,Sigma,A5960-25,A15,
Bacto Agar,454g,BD,214010,B1,
Borax Anhydrous,100g,MP Biomedicals,190309,B2,
1-Butanol,100ML,Sigma,281549-100ML,B3,
Brilliant Blue R,10g,Sigma,B7920-10G,B4,
Bromophenol Blue,25g,Sigma,B0126-25G,B5,
Bromophenol Blue,10G,Bior-Rad,161-0404,B5,
2-Bromohexadecanoic,10G,Sigma,238422-10,B6,
2-Bromopalmitic Acid,100MG,Sigma,S367095,B7,
"Basic Fuchsin 88%, Pure",100G,Thermo,419141000,B8,
tert-Butylhydroquinone,100G,Sigma,112941-100G,B9,
Biorad DC Protein Assay Reagent B,1L ,BioRad,500-0114,B10,
